order_id,date,category,region,quantity,unit_price,revenue
1,2025-01-17,Treinamento,Centro-Oeste,4,1037.39,4149.56
2,2025-01-16,Serviços,Sul,1,1171.97,1171.97
3,2025-05-13,Treinamento,Centro-Oeste,6,197.33,1183.98
4,2025-06-01,Software,Nordeste,3,1115.78,3347.34
5,2025-05-21,Serviços,Nordeste,6,559.93,3359.58
6,2025-03-23,Hardware,Sudeste,4,123.39,493.56
7,2025-06-04,Treinamento,Sul,5,921.8,4609.0
8,2025-05-07,Software,Sudeste,7,1077.09,7539.63
9,2025-05-03,Treinamento,Centro-Oeste,2,586.73,1173.46
10,2025-03-31,Hardware,Nordeste,2,835.51,1671.02
11,2025-06-16,Serviços,Sul,7,424.7,2972.9
12,2025-06-12,Software,Sudeste,4,267.89,1071.56
13,2025-03-25,Hardware,Centro-Oeste,4,310.95,1243.8
14,2025-04-12,Serviços,Norte,4,1007.58,4030.32
15,2025-04-24,Serviços,Sudeste,3,1007.1,3021.3
16,2025-03-20,Treinamento,Norte,3,381.58,1144.74
17,2025-02-13,Serviços,Centro-Oeste,1,279.89,279.89
18,2025-05-25,Hardware,Centro-Oeste,6,814.58,4887.48
19,2025-03-26,Serviços,Sul,6,577.75,3466.5
20,2025-04-02,Serviços,Sudeste,1,181.71,181.71
21,2025-03-21,Serviços,Centro-Oeste,4,700.02,2800.08
22,2025-01-15,Treinamento,Nordeste,5,686.62,3433.1
23,2025-01-17,Serviços,Centro-Oeste,3,85.44,256.32
24,2025-03-04,Software,Norte,2,519.81,1039.62
25,2025-06-28,Treinamento,Sudeste,2,117.05,234.1
26,2025-06-04,Software,Norte,3,811.2,2433.6
27,2025-01-23,Serviços,Nordeste,6,813.96,4883.76
28,2025-03-15,Software,Nordeste,6,242.02,1452.12
29,2025-03-02,Hardware,Sudeste,1,880.71,880.71
30,2025-05-06,Software,Centro-Oeste,2,626.2,1252.4
31,2025-06-18,Hardware,Nordeste,5,563.08,2815.4
32,2025-01-30,Software,Sul,3,774.82,2324.46
33,2025-04-20,Software,Norte,1,185.71,185.71
34,2025-03-03,Treinamento,Sul,7,854.66,5982.62
35,2025-03-24,Software,Centro-Oeste,7,945.56,6618.92
36,2025-02-17,Serviços,Centro-Oeste,4,363.08,1452.32
37,2025-01-15,Hardware,Nordeste,7,574.14,4018.98
38,2025-05-07,Hardware,Centro-Oeste,3,716.1,2148.3
39,2025-04-09,Hardware,Nordeste,6,922.3,5533.8
40,2025-03-30,Serviços,Centro-Oeste,4,771.41,3085.64
41,2025-01-26,Serviços,Sudeste,5,147.11,735.55
42,2025-05-17,Software,Centro-Oeste,1,618.09,618.09
43,2025-02-03,Software,Centro-Oeste,2,168.91,337.82
44,2025-02-01,Serviços,Centro-Oeste,2,1113.89,2227.78
45,2025-06-28,Serviços,Nordeste,3,729.55,2188.65
46,2025-02-23,Hardware,Sudeste,7,604.65,4232.55
47,2025-03-26,Treinamento,Sudeste,1,609.66,609.66
48,2025-05-01,Software,Nordeste,7,707.49,4952.43
49,2025-04-08,Software,Norte,2,431.3,862.6
50,2025-04-09,Serviços,Norte,4,74.85,299.4
51,2025-03-07,Treinamento,Sudeste,7,211.29,1479.03
52,2025-02-24,Serviços,Sul,1,823.08,823.08
53,2025-01-22,Software,Sul,5,886.04,4430.2
54,2025-06-18,Treinamento,Sul,1,1103.41,1103.41
55,2025-06-25,Hardware,Sul,1,688.08,688.08
