data,categoria,cliente,canal,valor
2026-03-05,Suporte,C035,Online,720.87
2026-03-19,Assinatura,C033,Online,689.73
2026-01-03,Suporte,C028,Online,573.86
2026-05-04,Serviço,C004,Direto,927.72
2026-05-13,Assinatura,C009,Parceiro,906.91
2026-04-05,Consultoria,C008,Direto,783.93
2026-03-18,Serviço,C013,Parceiro,1163.28
2026-01-18,Assinatura,C004,Direto,1074.75
2026-02-16,Consultoria,C030,Parceiro,526.96
2026-03-08,Serviço,C016,Online,933.56
2026-05-10,Consultoria,C029,Parceiro,479.07
2026-05-03,Assinatura,C033,Parceiro,809.85
2026-02-25,Produto,C003,Direto,1034.27
2026-01-25,Consultoria,C021,Parceiro,1131.04
2026-06-12,Consultoria,C005,Online,175.21
2026-03-16,Assinatura,C004,Direto,813.06
2026-06-10,Consultoria,C019,Direto,1449.59
2026-04-22,Produto,C002,Parceiro,771.8
2026-03-06,Consultoria,C019,Online,890.45
2026-06-08,Suporte,C026,Parceiro,881.89
2026-01-06,Suporte,C009,Parceiro,569.83
2026-05-09,Suporte,C023,Direto,963.62
2026-04-08,Serviço,C015,Online,973.84
2026-04-27,Consultoria,C012,Parceiro,899.86
2026-03-01,Serviço,C021,Online,506.62
2026-06-28,Consultoria,C004,Parceiro,963.82
2026-06-26,Consultoria,C007,Parceiro,524.54
2026-06-13,Assinatura,C013,Online,1021.03
2026-02-15,Serviço,C007,Online,1165.57
2026-05-05,Consultoria,C007,Parceiro,1102.15
2026-05-01,Assinatura,C010,Direto,1140.08
2026-03-12,Consultoria,C024,Parceiro,457.06
2026-01-04,Suporte,C031,Parceiro,1191.68
2026-01-05,Assinatura,C022,Direto,783.02
2026-03-16,Serviço,C034,Parceiro,564.03
2026-02-23,Consultoria,C002,Direto,775.7
2026-03-21,Assinatura,C024,Online,709.7
2026-03-25,Serviço,C035,Direto,543.12
2026-05-11,Serviço,C013,Online,332.78
2026-04-24,Serviço,C013,Direto,397.25
2026-04-12,Assinatura,C031,Parceiro,1417.14
2026-02-23,Consultoria,C023,Parceiro,759.63
2026-06-12,Produto,C031,Online,942.12
2026-03-07,Suporte,C001,Parceiro,878.76
2026-06-12,Assinatura,C025,Direto,889.71
2026-02-16,Serviço,C028,Direto,647.54
2026-03-03,Suporte,C006,Direto,238.15
2026-02-06,Serviço,C002,Online,932.42
2026-05-15,Serviço,C031,Direto,439.97
2026-03-05,Consultoria,C009,Online,496.11
2026-01-26,Assinatura,C028,Online,0.0
2026-02-01,Produto,C014,Parceiro,664.48
2026-05-08,Consultoria,C009,Online,598.35
2026-06-12,Suporte,C034,Parceiro,1189.76
2026-05-05,Consultoria,C029,Online,1042.0
2026-05-01,Serviço,C012,Online,1141.29
2026-04-20,Assinatura,C034,Direto,508.48
2026-05-16,Assinatura,C004,Online,691.98
2026-02-09,Assinatura,C002,Online,858.09
2026-04-11,Consultoria,C033,Direto,387.38
2026-05-07,Produto,C031,Direto,387.14
2026-02-23,Consultoria,C017,Direto,927.45
2026-02-27,Suporte,C029,Parceiro,916.07
2026-01-22,Serviço,C028,Online,935.27
2026-02-22,Produto,C010,Direto,957.93
2026-06-22,Produto,C010,Parceiro,70.61
2026-02-15,Serviço,C032,Online,796.76
2026-06-27,Serviço,C011,Direto,644.41
2026-04-17,Suporte,C021,Online,677.3
2026-06-12,Assinatura,C022,Direto,995.74
2026-04-15,Assinatura,C019,Direto,484.22
2026-01-04,Serviço,C007,Online,1080.71
2026-03-09,Assinatura,C009,Parceiro,983.94
2026-06-27,Produto,C026,Online,676.51
2026-05-17,Consultoria,C018,Online,488.67
2026-06-06,Suporte,C005,Parceiro,810.54
2026-01-21,Assinatura,C015,Online,846.66
2026-03-28,Assinatura,C030,Online,661.25
2026-03-18,Suporte,C009,Online,1047.56
2026-05-23,Serviço,C008,Online,677.12
2026-03-02,Serviço,C020,Direto,890.33
2026-02-10,Suporte,C033,Direto,1088.89
2026-02-09,Produto,C003,Online,1173.61
2026-01-24,Consultoria,C013,Direto,0.0
2026-04-08,Suporte,C028,Direto,1308.05
2026-04-18,Suporte,C033,Parceiro,1200.68
2026-06-07,Serviço,C009,Parceiro,436.17
2026-03-02,Serviço,C001,Online,1352.33
2026-06-24,Produto,C025,Direto,692.85
2026-06-10,Consultoria,C016,Direto,849.82
2026-03-02,Suporte,C001,Parceiro,909.48
2026-03-11,Consultoria,C021,Online,1054.55
